sample_name	anonymized_name	collection_date	collection_timestamp	country	day	description	dna_extracted	elevation	empo_1	empo_2	empo_3	empo_4	env_biome	env_feature	env_material	env_package	geo_loc_name	host_subject_id	latitude	longitude	physical_specimen_location	physical_specimen_remaining	qiita_sample_type	qiita_study_id	rep	sample_type	scientific_name	taxon_id	title
16076.d0.1	d0.1	2024-07-08	2024-07-08	USA	0	sample d0.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d0.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d0.2	d0.2	2024-07-08	2024-07-08	USA	0	sample d0.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d0.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d0.3	d0.3	2024-07-08	2024-07-08	USA	0	sample d0.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d0.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d1.1	d1.1	2024-07-09	2024-07-09	USA	1	sample d1.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d1.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d1.2	d1.2	2024-07-09	2024-07-09	USA	1	sample d1.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d1.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d1.3	d1.3	2024-07-09	2024-07-09	USA	1	sample d1.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d1.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d10.1	d10.1	2024-07-18	2024-07-18	USA	10	sample d10.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d10.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d10.2	d10.2	2024-07-18	2024-07-18	USA	10	sample d10.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d10.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d10.3	d10.3	2024-07-18	2024-07-18	USA	10	sample d10.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d10.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d11.1	d11.1	2024-07-19	2024-07-19	USA	11	sample d11.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d11.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d11.2	d11.2	2024-07-19	2024-07-19	USA	11	sample d11.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d11.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d11.3	d11.3	2024-07-19	2024-07-19	USA	11	sample d11.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d11.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d12.1	d12.1	2024-07-20	2024-07-20	USA	12	sample d12.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d12.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d12.2	d12.2	2024-07-20	2024-07-20	USA	12	sample d12.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d12.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d12.3	d12.3	2024-07-20	2024-07-20	USA	12	sample d12.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d12.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
